id,game,start_date,end_date,price,publisher,year,real_value
87,The Stanley Parable,19/03/2020,26/03/2020,14.99,Galactic Cafe,2020,19.037300000000002
88,Watch Dogs,19/03/2020,26/03/2020,19.99,Ubisoft,2020,25.3873
89,Figment,26/03/2020,02/04/2020,19.99,Bedtime Digital Games,2020,25.3873
90,Tormentor x Punisher,26/03/2020,02/04/2020,7.99,Raw Fury,2020,10.1473
91,World War Z,26/03/2020,02/04/2020,29.99,Saber Interactive Inc,2020,38.0873
92,Drawful 2,02/04/2020,09/04/2020,9.99,"Jackbox Games, Inc.",2020,12.6873
93,Gone Home,02/04/2020,09/04/2020,14.99,Fullbright,2020,19.037300000000002
94,Hob,02/04/2020,09/04/2020,19.99,Arc Games,2020,25.3873
95,Totally Reliable Delivery Service,02/04/2020,09/04/2020,14.99,Infogrames,2020,19.037300000000002
96,Close to the Sun,09/04/2020,16/04/2020,19.99,Wired Productions,2020,25.3873
97,Sherlock Holmes: Crimes and Punishments,09/04/2020,16/04/2020,29.99,Frogwares,2020,38.0873
98,Just Cause 4,16/04/2020,23/04/2020,59.99,Square Enix,2020,76.18730000000001
99,Wheels of Aurelia,16/04/2020,23/04/2020,14.99,Santa Ragione,2020,19.037300000000002
100,For the King,23/04/2020,30/04/2020,19.99,Curve Games,2020,25.3873
101,Amnesia: The Dark Descent,30/04/2020,07/05/2020,19.99,Frictional Games,2020,25.3873
102,Crashlands,30/04/2020,07/05/2020,14.99,Butterscotch Shenanigans,2020,19.037300000000002
103,Death Coming,07/05/2020,14/05/2020,6.99,Next Studios,2020,8.8773
104,Grand Theft Auto V,14/05/2020,21/05/2020,29.99,Rockstar Games,2020,38.0873
105,Sid Meier's Civilization VI,21/05/2020,28/05/2020,59.99,2K,2020,76.18730000000001
106,Borderlands 2,28/05/2020,04/06/2020,19.99,2K,2020,25.3873
107,Borderlands: The Handsome Collection,28/05/2020,04/06/2020,59.99,2K,2020,76.18730000000001
108,Borderlands: The Pre-Sequel,28/05/2020,04/06/2020,39.99,2K,2020,50.7873
109,Overcooked!,04/06/2020,11/06/2020,16.99,Team17 Digital Ltd,2020,21.577299999999997
110,Ark: Survival Evolved,11/06/2020,18/06/2020,14.99,Studio Wildcard,2020,19.037300000000002
111,Samurai Shodown NeoGeo Collection,11/06/2020,18/06/2020,39.99,Snk Corporation,2020,50.7873
112,Pathway,18/06/2020,25/06/2020,15.99,Chucklefish,2020,20.3073
113,AER: Memories of Old,25/06/2020,02/07/2020,14.99,Daedalic Entertainment,2020,19.037300000000002
114,Stranger Things 3: The Game,25/06/2020,02/07/2020,0.0,Netflix Games,2020,0.0
115,Hue,02/07/2020,09/07/2020,14.99,Curve Games,2020,19.037300000000002
116,Killing Floor 2,09/07/2020,16/07/2020,29.99,Tripwire Interactive,2020,38.0873
117,Lifeless Planet: Premier Edition,09/07/2020,16/07/2020,9.99,Serenity Forge,2020,12.6873
118,The Escapists 2,09/07/2020,16/07/2020,19.99,Team17,2020,25.3873
119,Torchlight II,16/07/2020,23/07/2020,19.99,Xd,2020,25.3873
120,Next Up Hero,23/07/2020,30/07/2020,19.99,Digital Continue,2020,25.3873
121,Tacoma,23/07/2020,30/07/2020,19.99,Fullbright,2020,25.3873
122,20XX,30/07/2020,06/08/2020,14.99,Batterystaple Games,2020,19.037300000000002
123,Barony,30/07/2020,06/08/2020,19.99,Turning Wheel Llc,2020,25.3873
124,Superbrothers: Sword & Sworcery EP,30/07/2020,06/08/2020,7.99,Capybara Games,2020,10.1473
125,3 out of 10: Season One,06/08/2020,13/08/2020,0.0,Terrible Posture Games,2020,0.0
126,Wilmot's Warehouse,06/08/2020,13/08/2020,14.99,Finji,2020,19.037300000000002
127,Remnant: From the Ashes,13/08/2020,20/08/2020,39.99,Arc Games,2020,50.7873
128,The Alto Collection,13/08/2020,20/08/2020,9.99,Snowman,2020,12.6873
129,Enter the Gungeon,20/08/2020,27/08/2020,14.99,Devolver Digital,2020,19.037300000000002
130,God's Trigger,20/08/2020,27/08/2020,14.99,Techland Publishing,2020,19.037300000000002
131,Hitman (2016),27/08/2020,03/09/2020,29.99,Square Enix,2020,38.0873
132,Shadowrun Collection,27/08/2020,03/09/2020,39.99,Paradox Interactive,2020,50.7873
133,Into the Breach,03/09/2020,10/09/2020,14.99,Subset Games,2020,19.037300000000002
134,Railway Empire,10/09/2020,17/09/2020,29.99,Kalypso Media,2020,38.0873
135,Where the Water Tastes Like Wine,10/09/2020,17/09/2020,19.99,Good Shepherd Entertainment,2020,25.3873
136,A Total War Saga: Troy,13/09/2020,13/09/2020,49.99,Sega,2020,63.487300000000005
137,Football Manager 2020,17/09/2020,24/09/2020,5.49,Sega,2020,6.972300000000001
138,Stick It To The Man!,17/09/2020,24/09/2020,7.99,Ripstone,2020,10.1473
139,Watch Dogs 2,17/09/2020,24/09/2020,49.99,Ubisoft,2020,63.487300000000005
140,RollerCoaster Tycoon 3: Complete Edition,24/09/2020,01/10/2020,19.99,Frontier Developments,2020,25.3873
141,Pikuniku,01/10/2020,08/10/2020,12.99,Devolver Digital,2020,16.4973
142,ABZU,08/10/2020,15/10/2020,19.99,505 Games,2020,25.3873
143,Rising Storm 2: Vietnam,08/10/2020,15/10/2020,24.99,Tripwire Interactive,2020,31.737299999999998
144,Amnesia: A Machine for Pigs,15/10/2020,22/10/2020,19.99,Frictional Games,2020,25.3873
145,Kingdom New Lands,15/10/2020,22/10/2020,14.99,Raw Fury,2020,19.037300000000002
146,Costume Quest 2,22/10/2020,29/10/2020,14.99,Midnight City,2020,19.037300000000002
147,Layers of Fear 2,22/10/2020,29/10/2020,19.99,Bloober Team Sa,2020,25.3873
148,Blair Witch,29/10/2020,05/11/2020,29.99,Bloober Team Na,2020,38.0873
149,Ghostbusters: The Video Game Remastered,29/10/2020,05/11/2020,24.99,"Mad Dog Games, Llc",2020,31.737299999999998
150,Dungeons 3,05/11/2020,12/11/2020,29.99,Kalypso Media,2020,38.0873
151,The Textorcist: The Story of Ray Bibbia,12/11/2020,19/11/2020,14.99,Headup,2020,19.037300000000002
152,Elite Dangerous,19/11/2020,26/11/2020,19.99,Frontier Developments,2020,25.3873
153,The World Next Door,19/11/2020,26/11/2020,4.99,Viz Media,2020,6.3373
154,MudRunner,26/11/2020,03/12/2020,19.99,Focus Entertainment,2020,25.3873
155,Cave Story+,03/12/2020,10/12/2020,14.99,"Nicalis, Inc.",2020,19.037300000000002
156,Pillars of Eternity: Definitive Edition,10/12/2020,17/12/2020,39.99,Paradox Interactive,2020,50.7873
157,Tyranny: Gold Edition,10/12/2020,17/12/2020,49.99,Paradox Interactive,2020,63.487300000000005
158,Cities: Skylines,17/12/2020,18/12/2020,29.99,Paradox Interactive,2020,38.0873
159,Oddworld: New 'n' Tasty,18/12/2020,19/12/2020,19.99,"Oddworld Inhabitants, Inc.",2020,25.3873
160,The Long Dark,19/12/2020,20/12/2020,19.99,Hinterland Studio Inc.,2020,25.3873
161,Defense Grid: The Awakening,20/12/2020,21/12/2020,9.99,Hidden Path Entertainment,2020,12.6873
162,Alien: Isolation,21/12/2020,22/12/2020,39.99,Sega,2020,50.7873
163,Metro 2033 Redux,22/12/2020,23/12/2020,19.99,Deep Silver,2020,25.3873
164,Tropico 5,23/12/2020,24/12/2020,19.99,Kalypso Media Digital,2020,25.3873
165,Inside,24/12/2020,25/12/2020,24.99,Playdead,2020,31.737299999999998
166,Darkest Dungeon,25/12/2020,26/12/2020,24.99,Red Hook Studios,2020,31.737299999999998
167,My Time at Portia,26/12/2020,27/12/2020,29.99,Focus Entertainment,2020,38.0873
168,Night in the Woods,27/12/2020,28/12/2020,19.99,Finji,2020,25.3873
169,Stranded Deep,28/12/2020,29/12/2020,19.99,Beam Team Publishing,2020,25.3873
170,Solitairica,29/12/2020,30/12/2020,9.99,Righteous Hammer Games,2020,12.6873
171,Torchlight II,30/12/2020,31/12/2020,19.99,Xd,2020,25.3873
172,Jurassic World Evolution,31/12/2020,07/01/2021,44.99,Frontier Developments,2020,57.1373
173,Crying Suns,07/01/2021,14/01/2021,24.99,Humble Games,2021,30.487799999999996
174,STAR WARS Battlefront II,14/01/2021,21/01/2021,39.99,Electronic Arts,2021,48.787800000000004
175,Galactic Civilizations III,21/01/2021,28/01/2021,29.99,Stardock Entertainment,2021,36.587799999999994
176,Dandara,28/01/2021,04/02/2021,14.99,Raw Fury,2021,18.2878
177,For The King,04/02/2021,11/02/2021,19.99,Curve Games,2021,24.3878
178,Metro: Last Light Redux,04/02/2021,11/02/2021,19.99,Deep Silver,2021,24.3878
179,Halcyon 6: Starbase Commander,11/02/2021,18/02/2021,14.99,"Massive Damage, Inc.",2021,18.2878
180,Absolute Drift,18/02/2021,25/02/2021,11.99,Funselektor Labs Inc.,2021,14.6278
181,Rage 2,18/02/2021,25/02/2021,39.99,Bethesda Softworks,2021,48.787800000000004
182,Sunless Sea,25/02/2021,04/03/2021,18.99,Failbetter Games,2021,23.167799999999996
183,Wargame: Red Dragon,04/03/2021,11/03/2021,29.99,Eugen Systems,2021,36.587799999999994
184,Surviving Mars,11/03/2021,18/03/2021,29.99,Paradox Interactive,2021,36.587799999999994
185,The Fall,18/03/2021,25/03/2021,9.99,Over The Moon,2021,12.1878
186,Creature in the Well,25/03/2021,01/04/2021,14.99,Flight School Studio,2021,18.2878
187,Tales of the Neon Sea,01/04/2021,08/04/2021,14.99,Thermite Games,2021,18.2878
188,3 out of 10: Season Two,08/04/2021,15/04/2021,0.0,Terrible Posture Games,2021,0.0
189,Deponia,15/04/2021,22/04/2021,9.99,Daedalic Entertainment,2021,12.1878
190,Ken Follett's The Pillars of the Earth,15/04/2021,22/04/2021,19.99,Daedalic Entertainment,2021,24.3878
191,The First Tree,15/04/2021,22/04/2021,9.99,David Wehle,2021,12.1878
192,Alien: Isolation,22/04/2021,29/04/2021,39.99,Sega,2021,48.787800000000004
193,Hand of Fate 2,22/04/2021,29/04/2021,29.99,Defiant Development,2021,36.587799999999994
194,Idle Champions of the Forgotten Realms,29/04/2021,06/05/2021,11.99,Codename Entertainment Inc.,2021,14.6278
195,Pine,06/05/2021,13/05/2021,24.99,Maximum Entertainment,2021,30.487799999999996
196,The Lion's Song,13/05/2021,20/05/2021,7.99,Mi'Pu'Mi Games Gmbh,2021,9.7478
197,NBA 2K21,20/05/2021,27/05/2021,69.99,2K,2021,85.3878
198,Among Us,27/05/2021,03/06/2021,4.99,Innersloth,2021,6.0878000000000005
199,Frostpunk,03/06/2021,10/06/2021,29.99,11 Bit Studios,2021,36.587799999999994
200,Control,10/06/2021,17/06/2021,4.99,Valve,2021,6.0878000000000005
201,Hell is Other Demons,17/06/2021,24/06/2021,9.99,Cuddle Monster Games,2021,12.1878
202,Overcooked! 2,17/06/2021,24/06/2021,24.99,Team17,2021,30.487799999999996
203,Horizon Chase Turbo,24/06/2021,01/07/2021,19.99,Aquiris,2021,24.3878
204,Sonic Mania,24/06/2021,01/07/2021,19.99,Sega,2021,24.3878
205,The Spectrum Retreat,01/07/2021,08/07/2021,12.99,Ripstone,2021,15.8478
206,Bridge Constructor: The Walking Dead,08/07/2021,15/07/2021,9.99,Headup,2021,12.1878
207,Ironcast,08/07/2021,15/07/2021,14.99,Ripstone,2021,18.2878
208,Obduction,15/07/2021,22/07/2021,29.99,Cyan Inc.,2021,36.587799999999994
209,Offworld Trading Company,15/07/2021,22/07/2021,29.99,Stardock Entertainment,2021,36.587799999999994
210,Defense Grid: The Awakening,22/07/2021,29/07/2021,9.99,Hidden Path Entertainment,2021,12.1878
211,Verdun,22/07/2021,29/07/2021,19.99,Blackmill Games,2021,24.3878
212,Mothergunship,29/07/2021,05/08/2021,24.99,Terrible Posture Games,2021,30.487799999999996
213,Train Sim World 2,29/07/2021,05/08/2021,19.99,Dovetail Games - Tsw,2021,24.3878
214,A Plague Tale: Innocence,05/08/2021,12/08/2021,39.99,Focus Entertainment,2021,48.787800000000004
215,Minit,05/08/2021,12/08/2021,9.99,Devolver Digital,2021,12.1878
216,Rebel Galaxy,12/08/2021,19/08/2021,19.99,Double Damage Games,2021,24.3878
217,Void Bastards,19/08/2021,26/08/2021,29.99,Blue Manchu,2021,36.587799999999994
218,Yooka-Laylee,19/08/2021,26/08/2021,19.99,Playtonic Friends,2021,24.3878
219,Automachef,26/08/2021,02/09/2021,14.99,Team17 Digital Ltd,2021,18.2878
220,Saints Row: The Third Remastered,26/08/2021,02/09/2021,29.99,Deep Silver,2021,36.587799999999994
221,Yoku's Island Express,02/09/2021,09/09/2021,19.99,Team17 Digital Ltd,2021,24.3878
222,Nioh: The Complete Edition,09/09/2021,16/09/2021,49.99,"Koei Tecmo Games Co., Ltd.",2021,60.9878
223,Sheltered,09/09/2021,16/09/2021,14.99,Team17 Digital Ltd,2021,18.2878
224,Speed Brawl,16/09/2021,23/09/2021,19.99,Double Stallion,2021,24.3878
225,Tharsis,16/09/2021,23/09/2021,14.99,Choice Provisions,2021,18.2878
226,The Escapists,23/09/2021,30/09/2021,17.99,Team17,2021,21.947799999999997
227,Europa Universalis IV,30/09/2021,07/10/2021,49.99,Paradox Interactive,2021,60.9878
228,PC Building Simulator,07/10/2021,14/10/2021,19.99,The Irregular Corporation,2021,24.3878
229,Stubbs the Zombie in Rebel Without a Pulse,14/10/2021,21/10/2021,19.99,Aspyr,2021,24.3878
230,Among the Sleep: Enhanced Edition,21/10/2021,28/10/2021,16.99,Krillbite Studio,2021,20.7278
231,DARQ,28/10/2021,04/11/2021,19.99,Unfold Games,2021,24.3878
232,Aven Colony,04/11/2021,11/11/2021,29.99,Team17 Digital Ltd,2021,36.587799999999994
233,Rogue Company Season 4 Epic Pack (DLC),11/11/2021,18/11/2021,9.99,Hi-Rez Studios,2021,12.1878
234,Tiny Tina’s Assault on Dragon Keep: A Wonderlands One-Shot Adventure,11/11/2021,18/11/2021,9.99,2K,2021,12.1878
235,Guild of Dungeoneering,18/11/2021,25/11/2021,7.99,Gambrinous,2021,9.7478
236,KID A MNESIA EXHIBITION,18/11/2021,25/11/2021,0.0,Epic Games,2021,0.0
237,Never Alone (Kisima Ingitchuna),18/11/2021,25/11/2021,14.99,E-Line Media,2021,18.2878
238,Antstream,25/11/2021,02/12/2021,39.99,Antstream Ltd,2021,48.787800000000004
239,theHunter: Call of the Wild,25/11/2021,02/12/2021,19.99,Expansive Worlds,2021,24.3878
240,Dead by Daylight,02/12/2021,09/12/2021,19.99,Behaviour Interactive Inc.,2021,24.3878
241,while True: learn(),02/12/2021,09/12/2021,12.99,Luden.Io,2021,15.8478
242,Godfall: Challenger Edition,09/12/2021,16/12/2021,24.99,Gearbox Publishing,2021,30.487799999999996
243,Prison Architect,09/12/2021,16/12/2021,29.99,Paradox Interactive,2021,36.587799999999994
244,Shenmue III,16/12/2021,17/12/2021,29.99,Inin,2021,36.587799999999994
245,Neon Abyss,17/12/2021,18/12/2021,19.99,Team17,2021,24.3878
246,Remnant: From the Ashes,18/12/2021,19/12/2021,39.99,Arc Games,2021,48.787800000000004
247,The Vanishing of Ethan Carter,19/12/2021,20/12/2021,19.99,The Astronauts,2021,24.3878
248,Loop Hero,20/12/2021,21/12/2021,14.99,Devolver Digital,2021,18.2878
249,Second Extinction,21/12/2021,22/12/2021,0.0,Systemic Reaction,2021,0.0
250,Mutant Year Zero: Road to Eden,22/12/2021,23/12/2021,34.99,Funcom,2021,42.6878
251,Vampyr,23/12/2021,24/12/2021,39.99,Focus Entertainment,2021,48.787800000000004
252,Pathfinder: Kingmaker - Enhanced Plus Edition,24/12/2021,25/12/2021,19.99,Knights Peak,2021,24.3878
253,Prey,25/12/2021,26/12/2021,29.99,Bethesda Softworks,2021,36.587799999999994
254,Control,26/12/2021,27/12/2021,4.99,Valve,2021,6.0878000000000005
255,Mages of Mystralia,27/12/2021,28/12/2021,19.99,Borealys Games,2021,24.3878
256,Moving Out,28/12/2021,29/12/2021,24.99,Team17,2021,30.487799999999996
257,Salt and Sanctuary,29/12/2021,30/12/2021,17.99,Ska Studios,2021,21.947799999999997
258,Tomb Raider Trilogy,30/12/2021,06/01/2022,50.47,Unknown Publisher,2021,61.5734
259,Gods Will Fall,06/01/2022,13/01/2022,14.99,Deep Silver,2022,16.788800000000002
260,Galactic Civilizations III,13/01/2022,20/01/2022,29.99,Stardock Entertainment,2022,33.5888
261,Relicta,20/01/2022,27/01/2022,19.99,Ravenscourt,2022,22.3888
262,Daemon X Machina,27/01/2022,03/02/2022,49.99,Xseed Games,2022,55.988800000000005
263,Yooka-Laylee and the Impossible Lair,03/02/2022,10/02/2022,29.99,Team17 Digital Ltd,2022,33.5888
264,Windbound,10/02/2022,17/02/2022,29.99,Deep Silver,2022,33.5888
265,Brothers: A Tale of Two Sons,17/02/2022,24/02/2022,14.99,505 Games,2022,16.788800000000002
266,Cris Tales,24/02/2022,03/03/2022,39.99,Maximum Entertainment,2022,44.78880000000001
267,Black Widow: Recharged,03/03/2022,10/03/2022,9.99,Atari,2022,11.1888
268,Centipede: Recharged,03/03/2022,10/03/2022,9.99,Atari,2022,11.1888
269,Cities: Skylines,10/03/2022,17/03/2022,29.99,Paradox Interactive,2022,33.5888
270,In Sound Mind,17/03/2022,24/03/2022,34.99,Maximum Entertainment,2022,39.18880000000001
271,Demon's Tilt,24/03/2022,31/03/2022,19.99,Flarb Llc,2022,22.3888
272,City of Brass,31/03/2022,07/04/2022,19.99,Uppercut Games Pty Ltd,2022,22.3888
273,Total War: Warhammer,31/03/2022,07/04/2022,59.99,Sega,2022,67.18880000000001
274,Rogue Legacy,07/04/2022,14/04/2022,14.99,Cellar Door Games,2022,16.788800000000002
275,The Vanishing of Ethan Carter,07/04/2022,14/04/2022,19.99,The Astronauts,2022,22.3888
276,Insurmountable,14/04/2022,21/04/2022,24.99,Daedalic Entertainment,2022,27.9888
277,XCOM 2,14/04/2022,21/04/2022,59.99,2K,2022,67.18880000000001
278,Amnesia: Rebirth,21/04/2022,28/04/2022,29.99,Frictional Games,2022,33.5888
279,Riverbond,21/04/2022,28/04/2022,24.99,Cococucumber,2022,27.9888
280,Just Die Already,28/04/2022,05/05/2022,14.99,Curve Games,2022,16.788800000000002
281,Paradigm,28/04/2022,05/05/2022,14.99,Jacob Janerka,2022,16.788800000000002
282,Terraforming Mars,05/05/2022,12/05/2022,19.99,Twin Sails Interactive,2022,22.3888
283,Jotun: Valhalla Edition,12/05/2022,19/05/2022,14.99,Thunder Lotus,2022,16.788800000000002
284,Prey,12/05/2022,19/05/2022,29.99,Bethesda Softworks,2022,33.5888
285,Redout: Enhanced Edition,12/05/2022,19/05/2022,19.99,34Bigthings Srl,2022,22.3888
286,Borderlands 3,19/05/2022,26/05/2022,59.99,2K,2022,67.18880000000001
287,Bioshock: The Collection,26/05/2022,02/06/2022,59.99,2K,2022,67.18880000000001
288,Wolfenstein: The New Order,02/06/2022,09/06/2022,19.99,Bethesda Softworks,2022,22.3888
289,Maneater,09/06/2022,16/06/2022,39.99,Tripwire Interactive,2022,44.78880000000001
290,Supraland,16/06/2022,23/06/2022,19.99,Supra Games,2022,22.3888
291,A Game of Thrones: The Board Game Digital Edition,23/06/2022,30/06/2022,19.99,Twin Sails Interactive,2022,22.3888
292,Car Mechanic Simulator 2018,23/06/2022,30/06/2022,19.99,Playway S.A.,2022,22.3888
293,Geneforge 1: Mutagen,30/06/2022,07/07/2022,19.99,Spiderweb Software,2022,22.3888
294,Hood: Outlaws & Legends,30/06/2022,07/07/2022,0.0,Focus Entertainment,2022,0.0
295,Iratus: Lord of the Dead,30/06/2022,07/07/2022,29.99,Daedalic Entertainment,2022,33.5888
296,Ancient Enemy,07/07/2022,14/07/2022,16.99,Grey Alien Games,2022,19.0288
297,Killing Floor 2,07/07/2022,14/07/2022,29.99,Tripwire Interactive,2022,33.5888
298,Shop Titans,14/07/2022,21/07/2022,0.0,"Kabam Games, Inc.",2022,0.0
299,Wonder Boy: The Dragon's Trap,14/07/2022,21/07/2022,19.99,Dotemu,2022,22.3888
300,Tannenberg,21/07/2022,28/07/2022,19.99,Blackmill Games,2022,22.3888
